date	num_patrol_actions
2013-01-18	564
2013-01-19	795
2013-01-20	925
2013-01-21	928
2013-01-22	747
2013-01-23	777
2013-01-24	262
2013-01-25	267
2013-01-26	161
2013-01-27	159
2013-01-28	208
2013-01-29	189
2013-01-30	166
2013-01-31	161
2013-02-01	170
2013-02-02	348
2013-02-03	285
2013-02-04	211
2013-02-05	195
2013-02-06	180
2013-02-07	175
2013-02-08	295
2013-02-09	196
2013-02-10	283
2013-02-11	232
2013-02-12	221
2013-02-13	278
2013-02-14	167
2013-02-15	237
2013-02-16	384
2013-02-17	240
2013-02-18	258
2013-02-19	404
2013-02-20	276
2013-02-21	412
2013-02-22	538
2013-02-23	312
2013-02-24	494
2013-02-25	278
2013-02-26	244
2013-02-27	179
2013-02-28	194
2013-03-01	160
2013-03-02	172
2013-03-03	133
2013-03-04	284
2013-03-05	274
2013-03-06	380
2013-03-07	157
2013-03-08	95
2013-03-09	249
2013-03-10	264
2013-03-11	308
2013-03-12	197
2013-03-13	256
2013-03-14	275
2013-03-15	253
2013-03-16	242
2013-03-17	172
2013-03-18	416
2013-03-19	161
2013-03-20	202
2013-03-21	367
2013-03-22	262
2013-03-23	261
2013-03-24	206
2013-03-25	408
2013-03-26	1373
2013-03-27	1501
2013-03-28	907
2013-03-29	499
2013-03-30	378
2013-03-31	492
2013-04-01	390
2013-04-02	235
2013-04-03	268
2013-04-04	354
2013-04-05	300
2013-04-06	380
2013-04-07	480
2013-04-08	333
2013-04-09	351
2013-04-10	252
2013-04-11	286
2013-04-12	302
2013-04-13	158
2013-04-14	205
2013-04-15	155
2013-04-16	183
2013-04-17	274
2013-04-18	190
2013-04-19	263
2013-04-20	142
2013-04-21	112
2013-04-22	228
2013-04-23	230
2013-04-24	150
2013-04-25	228
2013-04-26	240
2013-04-27	136
2013-04-28	396
2013-04-29	306
2013-04-30	248
2013-05-01	210
2013-05-02	215
2013-05-03	165
2013-05-04	119
2013-05-05	461
2013-05-06	345
2013-05-07	360
2013-05-08	179
2013-05-09	132
2013-05-10	206
2013-05-11	239
2013-05-12	228
2013-05-13	208
2013-05-14	191
2013-05-15	417
2013-05-16	277
2013-05-17	394
2013-05-18	284
2013-05-19	273
2013-05-20	300
2013-05-21	411
2013-05-22	701
2013-05-23	537
2013-05-24	409
2013-05-25	443
2013-05-26	749
2013-05-27	426
2013-05-28	438
2013-05-29	701
2013-05-30	791
2013-05-31	432
2013-06-01	810
2013-06-02	750
2013-06-03	305
2013-06-04	311
2013-06-05	622
2013-06-06	519
2013-06-07	171
2013-06-08	282
2013-06-09	513
2013-06-10	514
2013-06-11	668
2013-06-12	368
2013-06-13	521
2013-06-14	521
2013-06-15	377
2013-06-16	741
2013-06-17	259
2013-06-18	1023
2013-06-19	568
2013-06-20	184
2013-06-21	395
2013-06-22	415
2013-06-23	442
2013-06-24	349
2013-06-25	331
2013-06-26	318
2013-06-27	672
2013-06-28	236
2013-06-29	240
2013-06-30	124
2013-07-01	499
2013-07-02	314
2013-07-03	233
2013-07-04	312
2013-07-05	308
2013-07-06	315
2013-07-07	421
2013-07-08	231
2013-07-09	472
2013-07-10	325
2013-07-11	344
2013-07-12	446
2013-07-13	576
2013-07-14	1173
2013-07-15	307
2013-07-16	1141
2013-07-17	990
2013-07-18	599
2013-07-19	765
2013-07-20	686
2013-07-21	528
2013-07-22	516
2013-07-23	812
2013-07-24	521
2013-07-25	556
2013-07-26	632
2013-07-27	352
2013-07-28	245
2013-07-29	390
2013-07-30	256
2013-07-31	494
2013-08-01	365
2013-08-02	446
2013-08-03	315
2013-08-04	235
2013-08-05	305
2013-08-06	713
2013-08-07	366
2013-08-08	160
2013-08-09	137
2013-08-10	246
2013-08-11	376
2013-08-12	351
2013-08-13	361
2013-08-14	453
2013-08-15	609
2013-08-16	536
2013-08-17	608
2013-08-18	654
2013-08-19	309
2013-08-20	567
2013-08-21	523
2013-08-22	562
2013-08-23	277
2013-08-24	941
2013-08-25	344
2013-08-26	182
2013-08-27	372
2013-08-28	308
2013-08-29	469
2013-08-30	660
2013-08-31	251
2013-09-01	383
2013-09-02	406
2013-09-03	305
2013-09-04	259
2013-09-05	118
2013-09-06	412
2013-09-07	526
2013-09-08	263
2013-09-09	190
2013-09-10	281
2013-09-11	619
2013-09-12	397
2013-09-13	262
2013-09-14	186
2013-09-15	256
2013-09-16	563
2013-09-17	237
2013-09-18	108
2013-09-19	257
2013-09-20	298
2013-09-21	206
2013-09-22	259
2013-09-23	204
2013-09-24	329
2013-09-25	189
2013-09-26	446
2013-09-27	224
2013-09-28	485
2013-09-29	363
2013-09-30	249
2013-10-01	146
2013-10-02	213
2013-10-03	352
2013-10-04	393
2013-10-05	217
2013-10-06	837
2013-10-07	685
2013-10-08	510
2013-10-09	499
2013-10-10	163
2013-10-11	310
2013-10-12	275
2013-10-13	390
2013-10-14	354
2013-10-15	341
2013-10-16	303
2013-10-17	342
2013-10-18	231
2013-10-19	409
2013-10-20	508
2013-10-21	510
2013-10-22	527
2013-10-23	735
2013-10-24	381
2013-10-25	182
2013-10-26	166
2013-10-27	277
2013-10-28	1056
2013-10-29	686
2013-10-30	361
2013-10-31	284
2013-11-01	266
2013-11-02	363
2013-11-03	273
2013-11-04	404
2013-11-05	283
2013-11-06	293
2013-11-07	232
2013-11-08	221
2013-11-09	209
2013-11-10	289
2013-11-11	553
2013-11-12	501
2013-11-13	387
2013-11-14	932
2013-11-15	688
2013-11-16	294
2013-11-17	251
2013-11-18	230
2013-11-19	385
2013-11-20	495
2013-11-21	240
2013-11-22	216
2013-11-23	247
2013-11-24	320
2013-11-25	425
2013-11-26	299
2013-11-27	274
2013-11-28	169
2013-11-29	642
2013-11-30	309
2013-12-01	328
2013-12-02	1083
2013-12-03	866
2013-12-04	984
2013-12-05	437
2013-12-06	290
2013-12-07	213
2013-12-08	624
2013-12-09	343
2013-12-10	357
2013-12-11	438
2013-12-12	430
2013-12-13	326
2013-12-14	521
2013-12-15	604
2013-12-16	322
2013-12-17	643
2013-12-18	398
2013-12-19	380
2013-12-20	354
2013-12-21	399
2013-12-22	466
2013-12-23	671
2013-12-24	341
2013-12-25	423
2013-12-26	424
2013-12-27	416
2013-12-28	518
2013-12-29	840
2013-12-30	587
2013-12-31	509
2014-01-01	328
2014-01-02	402
2014-01-03	336
2014-01-04	698
2014-01-05	568
2014-01-06	368
2014-01-07	541
2014-01-08	316
2014-01-09	385
2014-01-10	335
2014-01-11	551
2014-01-12	1042
2014-01-13	803
2014-01-14	744
2014-01-15	452
2014-01-16	491
2014-01-17	543
2014-01-18	400
2014-01-19	542
2014-01-20	338
2014-01-21	504
2014-01-22	453
2014-01-23	529
2014-01-24	719
2014-01-25	679
2014-01-26	581
2014-01-27	731
2014-01-28	451
2014-01-29	929
2014-01-30	924
2014-01-31	1115
2014-02-01	1514
2014-02-02	2259
2014-02-03	1782
2014-02-04	2468
2014-02-05	1379
2014-02-06	1118
2014-02-07	690
2014-02-08	703
2014-02-09	889
2014-02-10	869
2014-02-11	941
2014-02-12	1088
2014-02-13	1207
2014-02-14	579
2014-02-15	1041
2014-02-16	660
2014-02-17	983
2014-02-18	556
2014-02-19	548
2014-02-20	628
2014-02-21	630
2014-02-22	469
2014-02-23	483
2014-02-24	560
2014-02-25	671
2014-02-26	867
2014-02-27	812
2014-02-28	491
2014-03-01	623
2014-03-02	359
2014-03-03	247
2014-03-04	333
2014-03-05	358
2014-03-06	543
2014-03-07	820
2014-03-08	620
2014-03-09	774
2014-03-10	649
2014-03-11	401
2014-03-12	311
2014-03-13	428
2014-03-14	753
2014-03-15	633
2014-03-16	532
2014-03-17	432
2014-03-18	793
2014-03-19	480
2014-03-20	543
2014-03-21	263
2014-03-22	375
2014-03-23	254
2014-03-24	291
2014-03-25	359
2014-03-26	481
2014-03-27	367
2014-03-28	298
2014-03-29	309
2014-03-30	335
2014-03-31	383
2014-04-01	501
2014-04-02	556
2014-04-03	412
2014-04-04	365
2014-04-05	360
2014-04-06	336
2014-04-07	293
2014-04-08	458
2014-04-09	609
2014-04-10	299
2014-04-11	284
2014-04-12	182
2014-04-13	226
2014-04-14	236
2014-04-15	378
2014-04-16	573
2014-04-17	366
2014-04-18	260
2014-04-19	338
2014-04-20	396
2014-04-21	558
2014-04-22	478
2014-04-23	346
2014-04-24	725
2014-04-25	549
2014-04-26	497
2014-04-27	518
2014-04-28	684
2014-04-29	990
2014-04-30	953
2014-05-01	593
2014-05-02	516
2014-05-03	474
2014-05-04	174
2014-05-05	369
2014-05-06	351
2014-05-07	243
2014-05-08	426
2014-05-09	387
2014-05-10	709
2014-05-11	489
2014-05-12	362
2014-05-13	348
2014-05-14	503
2014-05-15	445
2014-05-16	494
2014-05-17	226
2014-05-18	469
2014-05-19	528
2014-05-20	351
2014-05-21	430
2014-05-22	430
2014-05-23	279
2014-05-24	444
2014-05-25	550
2014-05-26	438
2014-05-27	285
2014-05-28	400
2014-05-29	437
2014-05-30	357
2014-05-31	280
2014-06-01	535
2014-06-02	348
2014-06-03	355
2014-06-04	280
2014-06-05	473
2014-06-06	453
2014-06-07	193
2014-06-08	255
2014-06-09	349
2014-06-10	383
2014-06-11	237
2014-06-12	461
2014-06-13	315
2014-06-14	180
2014-06-15	278
2014-06-16	302
2014-06-17	325
2014-06-18	445
2014-06-19	338
2014-06-20	534
2014-06-21	247
2014-06-22	172
2014-06-23	620
2014-06-24	473
2014-06-25	329
2014-06-26	391
2014-06-27	324
2014-06-28	86
2014-06-29	235
2014-06-30	313
2014-07-01	310
2014-07-02	413
2014-07-03	212
2014-07-04	189
2014-07-05	269
2014-07-06	397
2014-07-07	235
2014-07-08	334
2014-07-09	470
2014-07-10	416
2014-07-11	406
2014-07-12	94
2014-07-13	197
2014-07-14	120
2014-07-15	293
2014-07-16	342
2014-07-17	173
2014-07-18	347
2014-07-19	373
2014-07-20	549
2014-07-21	358
2014-07-22	293
2014-07-23	414
2014-07-24	566
2014-07-25	492
2014-07-26	283
2014-07-27	391
2014-07-28	332
2014-07-29	460
2014-07-30	362
2014-07-31	132
2014-08-01	281
2014-08-02	257
2014-08-03	295
2014-08-04	210
2014-08-05	310
2014-08-06	372
2014-08-07	389
2014-08-08	372
2014-08-09	258
2014-08-10	366
2014-08-11	421
2014-08-12	242
2014-08-13	484
2014-08-14	390
2014-08-15	338
2014-08-16	534
2014-08-17	643
2014-08-18	492
2014-08-19	531
2014-08-20	452
2014-08-21	428
2014-08-22	726
2014-08-23	481
2014-08-24	544
2014-08-25	466
2014-08-26	554
2014-08-27	631
2014-08-28	649
2014-08-29	416
2014-08-30	530
2014-08-31	351
2014-09-01	461
2014-09-02	724
2014-09-03	580
2014-09-04	362
2014-09-05	817
2014-09-06	429
2014-09-07	397
2014-09-08	466
2014-09-09	632
2014-09-10	353
2014-09-11	600
2014-09-12	594
2014-09-13	527
2014-09-14	584
2014-09-15	792
2014-09-16	720
2014-09-17	537
2014-09-18	457
2014-09-19	466
2014-09-20	715
2014-09-21	380
2014-09-22	686
2014-09-23	657
2014-09-24	525
2014-09-25	659
2014-09-26	760
2014-09-27	507
2014-09-28	655
2014-09-29	719
2014-09-30	633
2014-10-01	699
2014-10-02	622
2014-10-03	658
2014-10-04	620
2014-10-05	733
2014-10-06	484
2014-10-07	796
2014-10-08	443
2014-10-09	228
2014-10-10	259
2014-10-11	311
2014-10-12	223
2014-10-13	301
2014-10-14	201
2014-10-15	256
2014-10-16	254
2014-10-17	298
2014-10-18	174
2014-10-19	180
2014-10-20	356
2014-10-21	220
2014-10-22	166
2014-10-23	353
2014-10-24	361
2014-10-25	229
2014-10-26	275
2014-10-27	208
2014-10-28	438
2014-10-29	419
2014-10-30	328
2014-10-31	522
2014-11-01	438
2014-11-02	437
2014-11-03	307
2014-11-04	328
2014-11-05	439
2014-11-06	357
2014-11-07	399
2014-11-08	375
2014-11-09	466
2014-11-10	441
2014-11-11	258
2014-11-12	527
2014-11-13	282
2014-11-14	480
2014-11-15	233
2014-11-16	233
2014-11-17	344
2014-11-18	364
2014-11-19	278
2014-11-20	284
2014-11-21	365
2014-11-22	563
2014-11-23	566
2014-11-24	343
2014-11-25	409
2014-11-26	200
2014-11-27	587
2014-11-28	272
2014-11-29	610
2014-11-30	341
2014-12-01	258
2014-12-02	349
2014-12-03	339
2014-12-04	330
2014-12-05	346
2014-12-06	399
2014-12-07	380
2014-12-08	321
2014-12-09	342
2014-12-10	384
2014-12-11	493
2014-12-12	318
2014-12-13	276
2014-12-14	207
2014-12-15	316
2014-12-16	392
2014-12-17	317
2014-12-18	89
2014-12-19	62
2014-12-20	392
2014-12-21	191
2014-12-22	294
2014-12-23	407
2014-12-24	290
2014-12-25	206
2014-12-26	510
2014-12-27	323
2014-12-28	172
2014-12-29	174
2014-12-30	381
2014-12-31	550
2015-01-01	205
2015-01-02	340
2015-01-03	367
2015-01-04	603
2015-01-05	561
2015-01-06	313
2015-01-07	1184
2015-01-08	543
2015-01-09	403
2015-01-10	475
2015-01-11	420
2015-01-12	382
2015-01-13	283
2015-01-14	326
2015-01-15	275
2015-01-16	214
2015-01-17	208
2015-01-18	467
2015-01-19	707
2015-01-20	716
2015-01-21	653
2015-01-22	623
2015-01-23	425
2015-01-24	622
2015-01-25	402
2015-01-26	369
2015-01-27	540
2015-01-28	502
2015-01-29	373
2015-01-30	287
2015-01-31	241
2015-02-01	514
2015-02-02	220
2015-02-03	251
2015-02-04	435
2015-02-05	268
2015-02-06	298
2015-02-07	362
2015-02-08	429
2015-02-09	762
2015-02-10	414
2015-02-11	727
2015-02-12	638
2015-02-13	680
2015-02-14	488
2015-02-15	702
2015-02-16	654
2015-02-17	874
2015-02-18	1123
2015-02-19	1055
2015-02-20	528
2015-02-21	518
2015-02-22	789
2015-02-23	432
2015-02-24	543
2015-02-25	396
2015-02-26	568
2015-02-27	477
2015-02-28	615
2015-03-01	395
2015-03-02	737
2015-03-03	841
2015-03-04	481
2015-03-05	808
2015-03-06	575
2015-03-07	584
2015-03-08	525
2015-03-09	380
2015-03-10	554
2015-03-11	435
2015-03-12	452
2015-03-13	498
2015-03-14	576
2015-03-15	436
2015-03-16	528
2015-03-17	629
2015-03-18	448
2015-03-19	604
2015-03-20	462
2015-03-21	573
2015-03-22	583
2015-03-23	555
2015-03-24	501
2015-03-25	344
2015-03-26	364
2015-03-27	506
2015-03-28	597
2015-03-29	440
2015-03-30	586
2015-03-31	297
2015-04-01	526
2015-04-02	277
2015-04-03	571
2015-04-04	523
2015-04-05	468
2015-04-06	444
2015-04-07	399
2015-04-08	643
2015-04-09	350
2015-04-10	605
2015-04-11	433
2015-04-12	340
2015-04-13	498
2015-04-14	670
2015-04-15	401
2015-04-16	929
2015-04-17	546
2015-04-18	412
2015-04-19	557
2015-04-20	538
2015-04-21	347
2015-04-22	606
2015-04-23	538
2015-04-24	361
2015-04-25	268
2015-04-26	307
2015-04-27	391
2015-04-28	336
2015-04-29	626
2015-04-30	538
2015-05-01	521
2015-05-02	471
2015-05-03	275
2015-05-04	608
2015-05-05	837
2015-05-06	386
2015-05-07	475
2015-05-08	302
2015-05-09	511
2015-05-10	193
2015-05-11	447
2015-05-12	975
2015-05-13	467
2015-05-14	765
2015-05-15	438
2015-05-16	313
2015-05-17	357
2015-05-18	528
2015-05-19	630
2015-05-20	684
2015-05-21	439
2015-05-22	658
2015-05-23	316
2015-05-24	317
2015-05-25	259
2015-05-26	732
2015-05-27	652
2015-05-28	659
2015-05-29	392
2015-05-30	358
2015-05-31	518
2015-06-01	293
2015-06-02	356
2015-06-03	588
2015-06-04	410
2015-06-05	369
2015-06-06	421
2015-06-07	320
2015-06-08	356
2015-06-09	541
2015-06-10	460
2015-06-11	638
2015-06-12	509
2015-06-13	1046
2015-06-14	746
2015-06-15	420
2015-06-16	219
2015-06-17	1373
2015-06-18	1013
2015-06-19	525
2015-06-20	744
2015-06-21	1020
2015-06-22	1000
2015-06-23	1095
2015-06-24	700
2015-06-25	938
2015-06-26	619
2015-06-27	599
2015-06-28	426
2015-06-29	249
2015-06-30	303
2015-07-01	447
2015-07-02	583
2015-07-03	462
2015-07-04	732
2015-07-05	477
2015-07-06	850
2015-07-07	884
2015-07-08	447
2015-07-09	776
2015-07-10	959
2015-07-11	577
2015-07-12	340
2015-07-13	623
2015-07-14	504
2015-07-15	537
2015-07-16	729
2015-07-17	588
2015-07-18	505
2015-07-19	753
2015-07-20	460
2015-07-21	519
2015-07-22	588
2015-07-23	1002
2015-07-24	905
2015-07-25	615
2015-07-26	362
2015-07-27	441
2015-07-28	458
2015-07-29	546
2015-07-30	447
2015-07-31	527
2015-08-01	386
2015-08-02	233
2015-08-03	574
2015-08-04	569
2015-08-05	562
2015-08-06	544
2015-08-07	388
2015-08-08	257
2015-08-09	311
2015-08-10	331
2015-08-11	720
2015-08-12	736
2015-08-13	693
2015-08-14	417
2015-08-15	437
2015-08-16	690
2015-08-17	497
2015-08-18	551
2015-08-19	547
2015-08-20	766
2015-08-21	349
2015-08-22	535
2015-08-23	282
2015-08-24	210
2015-08-25	354
2015-08-26	687
2015-08-27	438
2015-08-28	288
2015-08-29	243
2015-08-30	300
2015-08-31	489
2015-09-01	443
2015-09-02	504
2015-09-03	178
2015-09-04	481
2015-09-05	490
2015-09-06	475
2015-09-07	520
2015-09-08	483
2015-09-09	598
2015-09-10	686
2015-09-11	318
2015-09-12	357
2015-09-13	534
2015-09-14	611
2015-09-15	521
2015-09-16	544
2015-09-17	551
2015-09-18	329
2015-09-19	451
2015-09-20	336
2015-09-21	274
2015-09-22	330
2015-09-23	320
2015-09-24	403
2015-09-25	487
2015-09-26	354
2015-09-27	226
2015-09-28	326
2015-09-29	323
2015-09-30	351
2015-10-01	220
2015-10-02	180
2015-10-03	273
2015-10-04	186
2015-10-05	167
2015-10-06	172
2015-10-07	269
2015-10-08	251
2015-10-09	755
2015-10-10	748
2015-10-11	367
2015-10-12	834
2015-10-13	820
2015-10-14	840
2015-10-15	594
2015-10-16	999
2015-10-17	735
2015-10-18	843
2015-10-19	757
2015-10-20	665
2015-10-21	766
2015-10-22	634
2015-10-23	954
2015-10-24	754
2015-10-25	957
2015-10-26	741
2015-10-27	978
2015-10-28	968
2015-10-29	944
2015-10-30	534
2015-10-31	730
2015-11-01	181
2015-11-02	476
2015-11-03	695
2015-11-04	352
2015-11-05	423
2015-11-06	1026
2015-11-07	534
2015-11-08	704
2015-11-09	737
2015-11-10	941
2015-11-11	980
2015-11-12	834
2015-11-13	788
2015-11-14	1339
2015-11-15	928
2015-11-16	1026
2015-11-17	622
2015-11-18	739
2015-11-19	1267
2015-11-20	559
2015-11-21	551
2015-11-22	504
2015-11-23	567
2015-11-24	943
2015-11-25	622
2015-11-26	478
2015-11-27	231
2015-11-28	552
2015-11-29	459
2015-11-30	555
2015-12-01	566
2015-12-02	746
2015-12-03	493
2015-12-04	728
2015-12-05	565
2015-12-06	342
2015-12-07	433
2015-12-08	691
2015-12-09	358
2015-12-10	844
2015-12-11	555
2015-12-12	858
2015-12-13	632
2015-12-14	328
2015-12-15	696
2015-12-16	751
2015-12-17	530
2015-12-18	890
2015-12-19	759
2015-12-20	1285
2015-12-21	628
2015-12-22	606
2015-12-23	830
2015-12-24	325
2015-12-25	364
2015-12-26	470
2015-12-27	477
2015-12-28	552
2015-12-29	692
2015-12-30	530
2015-12-31	354
2016-01-01	788
2016-01-02	323
2016-01-03	300
2016-01-04	713
2016-01-05	918
2016-01-06	568
2016-01-07	474
2016-01-08	453
2016-01-09	564
2016-01-10	844
2016-01-11	647
2016-01-12	688
2016-01-13	524
2016-01-14	638
2016-01-15	319
2016-01-16	676
2016-01-17	910
2016-01-18	1016
2016-01-19	1103
2016-01-20	1049
2016-01-21	889
2016-01-22	880
2016-01-23	463
2016-01-24	510
2016-01-25	572
2016-01-26	747
2016-01-27	791
2016-01-28	658
2016-01-29	480
2016-01-30	789
2016-01-31	539
2016-02-01	637
2016-02-02	1006
2016-02-03	1030
2016-02-04	599
2016-02-05	716
2016-02-06	471
2016-02-07	535
2016-02-08	1002
2016-02-09	678
2016-02-10	587
2016-02-11	409
2016-02-12	659
2016-02-13	582
2016-02-14	726
2016-02-15	471
2016-02-16	312
2016-02-17	718
2016-02-18	615
2016-02-19	753
2016-02-20	510
2016-02-21	554
2016-02-22	413
2016-02-23	798
2016-02-24	756
2016-02-25	478
2016-02-26	790
2016-02-27	454
2016-02-28	692
2016-02-29	464
2016-03-01	741
2016-03-02	721
2016-03-03	576
2016-03-04	472
2016-03-05	565
2016-03-06	405
2016-03-07	911
2016-03-08	404
2016-03-09	681
2016-03-10	331
2016-03-11	513
2016-03-12	606
2016-03-13	547
2016-03-14	487
2016-03-15	965
2016-03-16	475
2016-03-17	724
2016-03-18	720
2016-03-19	578
2016-03-20	633
2016-03-21	617
2016-03-22	836
2016-03-23	665
2016-03-24	890
2016-03-25	640
2016-03-26	577
2016-03-27	670
2016-03-28	679
2016-03-29	1075
2016-03-30	594
2016-03-31	1021
2016-04-01	642
2016-04-02	835
2016-04-03	739
2016-04-04	572
2016-04-05	948
2016-04-06	703
2016-04-07	885
2016-04-08	873
2016-04-09	611
2016-04-10	619
2016-04-11	926
2016-04-12	764
2016-04-13	835
2016-04-14	1002
2016-04-15	777
2016-04-16	611
2016-04-17	721
2016-04-18	894
2016-04-19	1195
2016-04-20	911
2016-04-21	824
2016-04-22	734
2016-04-23	705
2016-04-24	904
2016-04-25	758
2016-04-26	945
2016-04-27	842
2016-04-28	878
2016-04-29	647
2016-04-30	334
2016-05-01	1115
2016-05-02	704
2016-05-03	941
2016-05-04	715
2016-05-05	785
2016-05-06	846
2016-05-07	1204
2016-05-08	888
2016-05-09	913
2016-05-10	552
2016-05-11	1549
2016-05-12	1047
2016-05-13	1052
2016-05-14	952
2016-05-15	972
2016-05-16	1016
2016-05-17	1066
2016-05-18	1053
2016-05-19	1132
2016-05-20	539
2016-05-21	357
2016-05-22	348
2016-05-23	249
2016-05-24	555
2016-05-25	343
2016-05-26	295
2016-05-27	384
2016-05-28	257
2016-05-29	175
2016-05-30	319
2016-05-31	385
2016-06-01	406
2016-06-02	517
2016-06-03	477
2016-06-04	290
2016-06-05	384
2016-06-06	307
2016-06-07	318
2016-06-08	439
2016-06-09	360
2016-06-10	297
2016-06-11	246
2016-06-12	146
2016-06-13	428
2016-06-14	538
2016-06-15	452
2016-06-16	264
2016-06-17	440
2016-06-18	358
2016-06-19	364
2016-06-20	205
2016-06-21	224
2016-06-22	170
2016-06-23	278
2016-06-24	355
2016-06-25	272
2016-06-26	187
2016-06-27	415
2016-06-28	532
2016-06-29	631
2016-06-30	580
2016-07-01	409
2016-07-02	346
2016-07-03	251
2016-07-04	220
2016-07-05	172
2016-07-06	199
2016-07-07	462
2016-07-08	1194
2016-07-09	597
2016-07-10	602
2016-07-11	749
2016-07-12	614
2016-07-13	448
2016-07-14	624
2016-07-15	583
2016-07-16	703
2016-07-17	245
2016-07-18	188
2016-07-19	250
2016-07-20	351
2016-07-21	590
2016-07-22	371
2016-07-23	422
2016-07-24	569
2016-07-25	246
2016-07-26	175
2016-07-27	343
2016-07-28	337
2016-07-29	399
2016-07-30	192
2016-07-31	221
2016-08-01	309
2016-08-02	313
2016-08-03	297
2016-08-04	236
2016-08-05	259
2016-08-06	366
2016-08-07	273
2016-08-08	426
2016-08-09	478
2016-08-10	444
2016-08-11	503
2016-08-12	375
2016-08-13	226
2016-08-14	297
2016-08-15	527
2016-08-16	621
2016-08-17	537
2016-08-18	376
2016-08-19	315
2016-08-20	313
2016-08-21	297
2016-08-22	279
2016-08-23	293
2016-08-24	284
2016-08-25	351
2016-08-26	442
2016-08-27	304
2016-08-28	568
2016-08-29	769
2016-08-30	569
2016-08-31	409
2016-09-01	476
2016-09-02	440
2016-09-03	339
2016-09-04	414
2016-09-05	477
2016-09-06	485
2016-09-07	588
2016-09-08	587
2016-09-09	396
2016-09-10	418
2016-09-11	462
2016-09-12	339
2016-09-13	458
2016-09-14	519
2016-09-15	507
2016-09-16	417
2016-09-17	455
2016-09-18	455
2016-09-19	507
2016-09-20	611
2016-09-21	628
2016-09-22	451
2016-09-23	413
2016-09-24	434
2016-09-25	424
2016-09-26	305
2016-09-27	300
2016-09-28	299
2016-09-29	428
2016-09-30	746
2016-10-01	745
2016-10-02	540
2016-10-03	697
2016-10-04	1006
2016-10-05	1258
2016-10-06	872
2016-10-07	948
2016-10-08	658
2016-10-09	672
2016-10-10	554
2016-10-11	879
2016-10-12	398
2016-10-13	848
2016-10-14	666
2016-10-15	649
2016-10-16	793
2016-10-17	807
2016-10-18	634
2016-10-19	620
2016-10-20	938
2016-10-21	488
2016-10-22	798
2016-10-23	585
2016-10-24	499
2016-10-25	641
2016-10-26	489
2016-10-27	554
2016-10-28	810
2016-10-29	781
2016-10-30	677
2016-10-31	709
2016-11-01	473
2016-11-02	506
2016-11-03	294
2016-11-04	351
2016-11-05	222
2016-11-06	306
2016-11-07	470
2016-11-08	329
2016-11-09	232
2016-11-10	267
2016-11-11	367
2016-11-12	216
2016-11-13	360
2016-11-14	220
2016-11-15	874
2016-11-16	1120
2016-11-17	662
2016-11-18	323
2016-11-19	525
2016-11-20	459
2016-11-21	349
2016-11-22	564
2016-11-23	1173
2016-11-24	456
2016-11-25	321
2016-11-26	788
2016-11-27	690
2016-11-28	1059
2016-11-29	892
2016-11-30	857
2016-12-01	564
2016-12-02	257
2016-12-03	345
2016-12-04	401
2016-12-05	332
2016-12-06	487
2016-12-07	447
2016-12-08	724
2016-12-09	522
2016-12-10	367
2016-12-11	778
2016-12-12	566
2016-12-13	456
2016-12-14	558
2016-12-15	627
2016-12-16	908
2016-12-17	467
2016-12-18	662
2016-12-19	640
2016-12-20	506
2016-12-21	539
2016-12-22	520
2016-12-23	435
